-- Merging decision tree log ---
manifest
ADDED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/emersontorres/AndroidStudioProjects/IntactaEngenharia/app/src/main/AndroidManifest.xml:2:1-50:12
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:57:13-71
activity#com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:61:9-65:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:64:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:65:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:63:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:62:13-76
activity#com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:66:9-70:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:69:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:70:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:68:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:67:13-83
activity#com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:71:9-75:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:74:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:75:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:73:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:72:13-84
activity#com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:76:9-81:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:79:13-29
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:81:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:78:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:80:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:77:13-82
activity#com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:82:9-86:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:85:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:86:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:84:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:83:13-88
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:87:9-90:65
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:90:13-62
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:89:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:88:13-80
activity#com.facebook.FacebookActivity
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:91:9-95:48
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:94:13-45
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:95:13-45
	android:configChanges
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:93:13-96
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:92:13-57
activity#com.facebook.CustomTabActivity
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:96:9-108:20
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:98:13-36
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:99:13-45
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:97:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/facebook_login_protocol_scheme
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:100:13-107:29
category#android.intent.category.DEFAULT
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:103:17-76
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:103:27-73
provider#com.firebase.ui.auth.data.client.AuthUiInitProvider
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:110:9-114:38
	android:authorities
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:112:13-70
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:113:13-37
	android:initOrder
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:114:13-35
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9394383141c084b51f73209b16699b28/transformed/jetified-firebase-ui-auth-9.0.0/AndroidManifest.xml:111:13-79
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/cb838f723ebddad26defba41b9a93b17/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/2bb87a83410006a991b72d9cb34f19e9/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/2bb87a83410006a991b72d9cb34f19e9/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/1aaff1b4d55dd36b521f298f0f87beed/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/1aaff1b4d55dd36b521f298f0f87beed/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/43337314e24ae1b721a770f979be309f/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/43337314e24ae1b721a770f979be309f/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3eb344a5f9e6f29bee931b40c86d34e4/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/3eb344a5f9e6f29bee931b40c86d34e4/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9831e8e8705c1ba7fffa6360ac25098e/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/9831e8e8705c1ba7fffa6360ac25098e/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/89414121629735a860bd313378969a92/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/89414121629735a860bd313378969a92/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/b493f6bc2c5b48427333d3e279fddb88/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/b493f6bc2c5b48427333d3e279fddb88/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/96755cebc98347893f6a61176c0992ff/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/96755cebc98347893f6a61176c0992ff/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/b4ea27fa78493ec1ecfc7787ab0892da/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/b4ea27fa78493ec1ecfc7787ab0892da/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/cb838f723ebddad26defba41b9a93b17/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/96755cebc98347893f6a61176c0992ff/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/96755cebc98347893f6a61176c0992ff/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/cb838f723ebddad26defba41b9a93b17/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:27:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/cb838f723ebddad26defba41b9a93b17/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/cb838f723ebddad26defba41b9a93b17/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/cb838f723ebddad26defba41b9a93b17/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/cb838f723ebddad26defba41b9a93b17/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/cb838f723ebddad26defba41b9a93b17/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/emersontorres/.gradle/caches/8.11.1/transforms/cb838f723ebddad26defba41b9a93b17/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/2bb87a83410006a991b72d9cb34f19e9/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] /Users/emersontorres/.gradle/caches/8.11.1/transforms/2bb87a83410006a991b72d9cb34f19e9/transformed/jetified-firebase-storage-22.0.1/AndroidManifest.xml:32:17-82
